transaction_id,vehicle_type,vehicle_brand,latitude,longitude,destination_latitude,destination_longitude,date_and_time,duration_(mins),distance_(km),emission_(co2e)
479,Car,Toyota,14.566551,128.37243,23.670371,80.983593,2020-08-03 02:30:03,214,124.82,25.1
480,Car,Toyota,-81.5713355,162.355919,-15.5975915,148.952265,2020-05-01 21:06:58,89,43.23,10.46
481,Bicycle,Trek,28.4875695,178.024595,60.694543,75.716392,2022-01-30 16:41:24,248,131.18,0.0
482,Motorcycle,Honda,58.672865,66.721819,-71.350881,-179.194252,2020-08-18 20:30:59,55,92.08,14.23
483,Bus,Mercedes,81.2958895,-70.829928,-21.348259,-63.895128,2022-06-18 21:41:01,10,36.02,10.78
484,Truck,Yamaha,44.8510865,55.481509,28.8749205,171.936845,2021-04-06 17:23:16,129,163.31,10.42
485,Car,Yamaha,86.5551655,-68.293171,-4.5125265,-7.041804,2023-09-02 10:17:52,199,71.52,9.9
486,Bicycle,BMW,-56.1002,13.131752,60.441815,134.536569,2022-12-11 19:30:33,83,109.83,0.0
487,Bicycle,Yamaha,-77.511244,167.817064,-49.251743,-136.953991,2022-06-08 10:41:39,151,105.72,0.0
488,Truck,Tesla,-3.9787045,-121.174212,42.8251765,-158.79586,2020-12-23 19:18:16,119,69.28,5.3
489,Bus,Toyota,22.86591,51.415464,27.7667555,-121.939732,2021-04-21 07:17:34,286,99.18,11.33
490,Bicycle,Tesla,48.5265635,-143.826451,-4.8593685,105.562752,2023-02-08 06:14:28,87,53.8,0.0
491,Bicycle,Mercedes,58.2431645,-56.651006,-16.5309915,62.012472,2021-11-12 16:10:23,50,182.2,0.0
492,Truck,Toyota,16.0110595,90.533184,27.432095,10.964321,2023-08-28 03:40:37,277,164.55,42.47
493,Bicycle,Honda,-44.9179165,155.314071,-26.9870255,-54.074687,2021-07-08 04:35:18,85,19.85,0.0
494,Car,Mercedes,35.3535365,-104.974569,-24.711233,-125.241565,2022-03-03 08:38:14,71,120.49,7.54
495,Bus,Honda,34.3780395,-10.841321,-84.229075,-33.940949,2020-03-24 06:04:30,149,86.09,16.05
496,Motorcycle,Tesla,-79.8423295,-16.150028,-13.8989905,-122.894145,2023-03-05 18:20:39,193,63.64,14.36
497,Bus,Honda,54.234394,95.351305,-55.5885815,-153.698019,2021-01-26 14:24:03,215,161.37,27.85
498,Car,Yamaha,-57.557489,126.030521,35.1736215,-132.897,2020-06-25 00:41:41,211,119.17,34.64
499,Car,Yamaha,-46.8660135,54.999432,-59.8806765,24.919213,2023-03-06 22:16:27,279,103.01,21.98
500,Truck,Mercedes,72.9425015,-154.922421,3.1831525,-15.483038,2022-08-20 07:30:18,125,107.54,23.81
501,Motorcycle,Honda,-7.621816,88.918281,-42.5250785,-79.450902,2020-11-09 16:54:19,166,126.16,37.47
502,Truck,Honda,-11.027865,-147.229699,1.367598,-172.113091,2020-05-10 21:33:00,89,92.51,16.84
503,Truck,Toyota,-69.7434585,50.217374,27.972938,-134.193646,2022-12-15 21:27:49,224,34.46,4.35
504,Car,Tesla,-38.0375855,-93.959076,36.60079,140.893062,2020-07-18 07:57:39,224,66.84,14.73
505,Motorcycle,Yamaha,77.2177535,124.48825,22.409033,-130.194169,2020-01-10 14:29:14,110,143.91,10.85
506,Bus,Kawasaki,24.4411085,1.067276,78.9968275,131.663376,2022-03-01 08:34:45,73,66.28,15.67
507,Motorcycle,BMW,16.153314,51.250491,-87.179335,-78.84266,2022-07-12 10:48:11,28,169.97,45.26
508,Motorcycle,Honda,45.5867975,135.618838,39.946528,89.411316,2021-01-16 06:32:13,208,38.49,7.37
509,Truck,Trek,14.125642,-174.264401,49.0327885,-11.58163,2023-08-13 07:11:26,111,195.63,52.57
510,Bus,Honda,-31.4715795,99.861365,-5.2974955,78.028871,2020-03-15 21:54:02,277,101.16,7.59
511,Motorcycle,Trek,-13.5753735,-52.546693,-52.114661,69.736128,2022-01-16 18:40:18,117,48.19,2.96
512,Bus,Tesla,-16.5945865,63.768711,-76.3206345,38.324417,2020-12-11 01:49:19,189,117.73,21.92
513,Bus,Honda,14.6583535,126.116333,44.8774645,-115.18485,2021-12-04 06:23:19,263,43.15,3.79
514,Motorcycle,Honda,64.502039,64.140836,-54.532788,-93.233899,2022-01-05 16:40:30,35,55.75,6.96
515,Car,Honda,-57.4355155,161.486295,34.4189005,76.923686,2020-12-07 20:12:49,164,138.49,36.74
516,Car,Tesla,48.946726,-53.567748,-42.265331,-34.788725,2021-02-27 02:37:38,204,168.19,28.58
517,Bus,Trek,34.745051,-22.668451,37.8576985,-76.596644,2023-03-13 23:27:42,108,54.36,12.02
518,Bus,BMW,-16.8633825,23.053733,3.298785,68.962241,2021-12-20 03:41:19,94,127.33,35.21
519,Bus,Trek,38.0887965,119.360122,-60.41263,-43.909279,2020-08-25 04:08:16,73,21.01,3.85
520,Bicycle,Toyota,8.251055,102.545118,-86.645979,-170.018225,2020-08-11 16:52:14,144,154.82,0.0
521,Bicycle,Yamaha,39.949134,-112.698411,62.876805,-150.907174,2023-05-05 17:44:51,235,55.73,0.0
522,Car,Toyota,-32.275936,-175.954269,-7.3380735,-7.682635,2021-08-25 09:18:52,197,183.61,13.71
523,Car,Toyota,-31.4072855,-140.124378,-6.1146355,61.609936,2021-04-29 14:55:01,32,5.24,0.31
524,Motorcycle,Trek,61.7910985,-81.561307,14.7411305,-160.261543,2020-06-07 00:43:16,41,174.98,40.76
525,Car,Kawasaki,34.0530035,-45.916252,-88.840586,-123.823649,2021-09-22 16:37:45,222,182.32,41.55
526,Bus,Yamaha,-39.115875,150.059693,-36.2475305,118.143637,2021-01-28 17:31:57,238,191.07,39.51
527,Bus,Kawasaki,-28.6192415,13.917165,-34.3765445,141.05234,2020-07-01 20:12:25,199,67.91,17.39
528,Car,Trek,9.6918295,33.782753,2.6671545,-131.53908,2020-07-20 16:00:24,198,162.86,31.73
529,Bus,Tesla,6.2398975,-126.491109,46.4938045,-22.718777,2020-05-21 16:33:53,298,35.75,6.42
530,Bicycle,Toyota,-41.9255505,176.524874,-34.930132,91.905987,2022-02-19 03:42:06,234,47.54,0.0
531,Car,Honda,-48.9269845,96.836542,13.6713735,-63.7026,2022-06-18 02:28:51,39,109.35,7.23
532,Truck,Honda,17.0885215,-135.65883,-34.2052905,-137.001548,2020-09-18 05:39:31,227,109.34,20.1
533,Bus,Kawasaki,-75.6318225,150.891607,72.533085,104.412024,2022-06-24 08:59:52,39,142.6,20.84
534,Motorcycle,Mercedes,-34.035047,-99.856974,43.916752,44.41134,2023-07-03 14:02:44,284,109.24,31.88
535,Bicycle,Tesla,-42.393163,-6.178498,10.9551495,45.564312,2020-07-30 14:02:44,140,99.26,0.0
536,Bus,Kawasaki,65.9527305,-76.139304,37.570085,3.922487,2022-11-03 21:16:05,52,75.01,20.36
537,Car,Honda,34.011783,24.991528,44.940494,-47.770255,2022-08-05 09:18:24,122,43.82,6.61
538,Car,Kawasaki,52.520125,33.304873,47.3973245,-89.166513,2020-08-04 22:45:54,153,37.57,4.03
539,Bus,Kawasaki,-55.501606,29.241418,-75.2658795,-145.41221,2021-04-30 11:39:23,147,2.12,0.15
540,Truck,Toyota,47.736715,100.150277,59.420099,158.56461,2021-06-13 01:49:51,107,154.15,29.72
541,Motorcycle,Trek,42.2935595,-132.212193,7.6688865,129.974493,2022-08-16 13:41:46,55,116.07,24.25
542,Motorcycle,Mercedes,-25.1402495,114.315165,70.3479405,129.652064,2020-09-20 20:13:46,280,8.75,1.2
543,Motorcycle,Mercedes,-6.4576795,-123.369772,24.5701,35.500009,2023-05-26 14:19:37,81,92.79,14.54
544,Car,Yamaha,0.203813,-11.258609,70.1902885,-44.283592,2020-12-18 12:52:26,156,153.06,45.36
545,Bicycle,Kawasaki,72.472022,-0.202307,26.9960765,-140.376806,2022-07-20 13:27:03,176,153.52,0.0
546,Bus,Trek,4.150669,133.755508,24.13011,137.6087,2020-06-14 13:45:55,90,181.66,39.91
547,Bus,BMW,-29.5970225,127.416374,50.569179,63.616377,2022-06-16 18:29:59,297,41.15,11.24
548,Bus,Kawasaki,58.5863305,159.086924,-88.955812,77.006796,2022-12-23 19:01:50,234,87.03,16.81
549,Truck,Toyota,-82.3363125,-97.086194,-89.3984015,-133.807556,2022-10-04 21:46:37,88,93.43,5.43
550,Bus,Toyota,-20.300415,-142.734058,-62.8418425,59.525956,2020-05-01 17:40:33,236,14.74,1.99
551,Truck,Trek,69.4217585,-110.883199,58.9574265,77.462271,2023-09-12 18:47:04,188,172.26,35.12
552,Bicycle,Honda,1.247213,52.198181,-79.3393065,136.271912,2021-01-08 15:27:26,196,116.08,0.0
553,Motorcycle,Tesla,18.616815,-77.095407,-15.0898465,2.690101,2020-12-04 08:12:08,282,189.09,43.0
554,Car,BMW,33.9863985,-109.514022,11.416967,14.451749,2023-03-04 05:24:37,23,195.21,38.41
555,Motorcycle,Tesla,42.3451695,137.771645,-29.610426,-151.626884,2020-11-25 21:45:45,222,162.25,21.05
556,Bicycle,Trek,-61.9155725,143.621281,85.5979675,-176.313176,2020-05-02 11:55:22,5,182.5,0.0
557,Truck,Toyota,47.1763685,130.311206,-84.848153,-125.914638,2022-03-18 11:16:36,267,174.28,13.49
558,Bicycle,Trek,-0.92842,56.198536,77.5302575,-160.732425,2023-04-04 08:24:49,164,23.23,0.0
559,Bus,Mercedes,6.7898,75.719935,-29.314388,90.435942,2020-12-15 01:00:57,98,199.28,24.97
560,Motorcycle,Yamaha,-20.0559405,38.644217,59.471582,-79.097462,2022-01-28 17:47:50,103,8.92,0.46
561,Motorcycle,Tesla,37.867986,-177.823647,-40.3478195,-158.345054,2022-12-30 00:38:45,144,52.84,5.63
562,Motorcycle,Tesla,44.477646,168.579045,-75.8992815,-32.91843,2021-12-30 12:33:38,226,90.23,17.44
563,Car,Trek,15.329408,22.022938,55.9003665,-67.291872,2021-01-09 21:01:10,269,190.14,9.63
564,Bus,Trek,-43.221927,-102.218966,-37.0628335,-52.874006,2020-06-26 12:17:09,280,40.24,11.21
565,Motorcycle,Tesla,71.6112675,13.898862,75.174324,76.770531,2023-06-24 08:11:12,292,62.37,12.13
566,Motorcycle,Toyota,-75.7752405,166.129718,-6.8810285,-145.644688,2023-06-20 10:17:52,253,55.69,6.17
567,Motorcycle,Trek,-64.8475395,100.58252,11.449838,-118.676926,2022-05-23 08:22:23,148,144.86,21.04
568,Bicycle,Honda,28.038206,165.74631,-38.905968,-135.3388,2023-07-02 11:23:41,209,168.31,0.0
569,Bicycle,Toyota,22.861445,-122.217679,75.50858,-50.094747,2021-02-11 08:27:13,53,78.8,0.0
570,Car,Toyota,89.5032065,-20.711857,42.6426565,-85.207605,2023-08-08 19:49:19,116,60.63,6.7
571,Truck,Trek,32.0652145,101.755631,53.050847,62.936102,2023-05-08 16:17:41,100,85.92,24.01
572,Car,BMW,-46.743749,-127.39174,-39.900132,102.27628,2020-03-06 07:24:38,74,148.12,29.08
573,Bicycle,Yamaha,59.762585,73.628172,52.061193,31.956199,2021-02-11 12:39:01,51,106.64,0.0
574,Bus,BMW,31.319008,-88.482951,1.1603415,58.910133,2022-05-25 23:04:03,146,89.21,18.67
575,Motorcycle,Kawasaki,39.459215,-64.5279,-49.51138,-153.371496,2021-09-02 20:52:02,299,94.92,14.9
576,Car,Trek,-56.8311305,152.436086,21.6770385,116.476668,2022-11-19 15:03:54,5,172.19,47.1
577,Motorcycle,BMW,21.0880055,-143.096786,2.0216065,22.902562,2020-08-11 23:22:20,202,61.89,13.32
578,Truck,Yamaha,-45.522719,102.438944,-60.147762,94.192352,2021-02-07 19:04:17,260,119.57,29.72
579,Bus,Honda,-31.4514305,106.563026,-66.739701,-110.391009,2022-10-14 11:54:41,217,66.33,5.51
580,Truck,Mercedes,18.80636,-138.039783,73.8509655,-133.804851,2022-06-22 00:04:57,139,48.77,3.99
581,Bus,Tesla,46.864432,-80.987944,-24.6188405,-169.808937,2021-10-10 06:34:54,245,49.23,4.7
582,Truck,Kawasaki,60.2544245,85.683033,44.256007,-166.371781,2023-05-08 21:45:19,230,135.53,20.81
583,Car,Trek,-74.294464,-130.988304,-47.9513245,159.556976,2020-06-01 23:32:10,174,66.02,12.38
584,Bus,Tesla,25.494464,-99.524131,4.017417,63.94402,2023-05-11 18:40:28,208,55.69,15.73
585,Truck,Tesla,55.3963955,-147.330397,56.110815,5.483414,2023-09-15 02:03:57,7,153.0,8.78
586,Bicycle,Trek,30.9263855,-110.793155,14.2827195,92.56951,2022-06-06 05:33:51,165,190.28,0.0
587,Motorcycle,Trek,-87.9600525,-31.655818,8.0976945,-162.429349,2022-03-24 04:52:12,68,51.96,2.92
588,Motorcycle,Kawasaki,-42.7814845,93.158415,-58.3172475,52.559207,2023-05-15 01:14:00,5,172.73,20.47
589,Motorcycle,Trek,7.391085,126.781195,-23.102483,-129.986404,2020-01-20 09:55:08,292,155.73,20.74
590,Motorcycle,Mercedes,60.601376,153.004038,57.5975015,-60.656436,2021-12-19 19:04:51,160,194.67,18.67
591,Motorcycle,Honda,53.7583645,40.332454,71.4553305,-23.204752,2020-10-03 07:01:00,217,149.74,16.14
592,Truck,Yamaha,-9.617535,23.429231,3.413785,-57.314776,2022-04-27 11:39:56,90,48.34,14.04
593,Bus,BMW,-29.589957,-173.026758,-83.22054,133.327257,2021-04-22 14:44:50,85,23.23,2.21
594,Bicycle,Trek,-50.895013,45.805599,-68.285475,114.15405,2020-07-21 05:47:33,85,58.16,0.0
595,Motorcycle,Kawasaki,-84.0819905,50.451541,13.0803555,0.391621,2020-07-30 02:20:58,184,104.29,12.82
596,Bus,Kawasaki,12.039801,60.416011,-3.93955,13.924538,2023-04-12 17:48:12,276,182.67,23.03
597,Truck,Yamaha,-69.487888,101.88736,-9.447199,-1.597099,2021-04-18 09:05:41,176,56.07,5.53
598,Bicycle,Kawasaki,52.6575645,146.424082,-47.127134,24.421263,2022-05-01 07:28:33,183,22.33,0.0
599,Bicycle,Honda,41.9503355,-10.584456,-43.625748,-62.389066,2023-01-11 19:10:03,175,190.98,0.0
600,Bus,Trek,-87.0740095,94.014144,-79.643262,-158.453464,2023-09-26 10:18:00,190,64.19,5.22
601,Bus,Honda,37.525645,-47.906458,-23.161165,170.478795,2023-05-01 00:17:26,128,85.65,18.75
602,Bicycle,Toyota,58.357017,-60.47162,-80.287846,109.536557,2022-04-07 18:51:51,276,159.35,0.0
603,Truck,Toyota,-61.5724745,98.046723,-44.622514,-171.752471,2022-11-26 09:37:56,19,143.72,43.02
604,Truck,Mercedes,-51.898835,-77.79949,-39.583509,-91.566639,2020-01-14 01:53:28,70,192.7,54.82
605,Motorcycle,Trek,-46.358876,-114.440875,27.727207,-35.217916,2022-06-08 06:37:48,256,149.68,37.61
606,Bus,Toyota,70.7888145,73.297779,-82.042667,-151.287611,2023-01-05 18:11:27,37,59.72,14.48
607,Bicycle,BMW,-73.0613125,134.158399,4.1828235,-61.225337,2022-10-22 06:39:28,246,195.97,0.0
608,Motorcycle,Mercedes,-32.3862405,-147.280079,23.025517,-121.704033,2021-03-24 00:33:25,52,159.67,21.82
609,Car,Tesla,34.2720485,-109.20591,60.348846,62.933588,2023-01-08 00:43:08,298,17.96,4.09
610,Motorcycle,Mercedes,-82.6308585,-3.511079,-77.4022175,-36.209768,2020-11-30 03:44:48,67,134.66,34.8
611,Bicycle,Mercedes,11.9277525,-132.580757,-73.4295555,94.737188,2022-07-04 00:38:21,184,108.51,0.0
612,Motorcycle,Yamaha,86.942714,72.059763,74.490973,7.313485,2021-03-14 09:30:42,12,128.15,36.92
613,Bicycle,Mercedes,56.1387685,-18.48478,81.1393245,108.848194,2020-01-17 20:45:14,73,134.87,0.0
614,Bus,Tesla,59.361794,-170.391786,-83.4463645,-16.600916,2021-08-14 11:52:17,93,19.62,4.45
615,Bicycle,Kawasaki,-11.4826865,-121.501175,62.5985395,105.536178,2022-04-08 09:05:46,93,89.66,0.0
616,Truck,Tesla,33.5282925,113.457199,11.3402335,-21.656844,2020-09-11 09:23:10,10,171.67,9.96
617,Truck,Yamaha,12.463034,177.888872,-10.517994,-129.311485,2021-10-14 16:32:36,48,187.76,33.84
618,Bus,Kawasaki,13.3717465,-115.40892,49.655555,127.935279,2021-05-23 00:29:59,250,64.2,10.77
619,Bicycle,BMW,-54.2574075,-150.342609,-65.3050205,-153.994182,2021-09-19 14:34:07,297,181.77,0.0
620,Car,Kawasaki,-46.9743155,146.749812,4.785558,118.714581,2023-02-15 01:12:37,132,96.58,9.72
621,Car,Toyota,25.48467,1.419845,27.591837,-179.178092,2021-04-27 09:28:31,267,57.46,2.97
622,Bus,Trek,-46.1653685,-92.98344,-20.5299525,-22.8493,2023-01-20 12:03:45,69,80.67,12.41
623,Motorcycle,Trek,14.567679,87.169885,-80.2161965,-88.132199,2023-08-25 14:35:39,150,24.92,6.88
624,Bus,Yamaha,-45.4903325,29.971528,80.1702415,-119.812716,2021-08-28 21:17:25,137,189.02,26.78
625,Car,Kawasaki,54.1834515,92.914615,-27.3483835,89.663624,2023-04-10 08:50:04,66,138.89,37.97
626,Bicycle,Yamaha,-0.70652,114.5568,64.833858,178.470745,2020-02-10 18:07:53,246,120.0,0.0
627,Truck,Tesla,1.1924365,65.507889,36.646966,-126.987988,2021-05-25 19:30:27,123,63.33,14.51
628,Bicycle,Kawasaki,27.3578605,-79.813022,45.803195,10.712426,2023-05-17 22:22:58,90,84.74,0.0
629,Bus,Kawasaki,55.7833395,-21.251889,30.5654025,-166.435814,2022-02-07 22:52:28,13,144.64,30.05
630,Car,Mercedes,14.7462345,75.762464,30.229742,48.184418,2021-01-26 22:43:40,211,13.31,3.87
631,Car,Toyota,-46.4208385,157.891008,-50.093725,162.682594,2023-03-19 17:02:30,279,168.16,11.33
632,Car,Mercedes,-2.9169145,21.352124,-40.2835295,-16.319742,2023-04-20 02:06:00,102,22.82,2.22
633,Car,BMW,-64.881857,-124.452689,18.3197355,-96.343556,2020-11-14 00:05:50,136,191.65,23.86
634,Car,Mercedes,-11.829507,-10.393667,87.406254,-101.731443,2021-05-14 10:00:21,244,98.17,19.21
635,Bus,BMW,71.483758,-30.076865,69.0066,152.445158,2022-09-04 01:32:13,39,87.35,24.77
636,Truck,Kawasaki,-37.899145,170.261198,31.12267,-150.644358,2022-09-29 08:25:04,215,85.05,5.45
637,Motorcycle,Mercedes,64.9509045,5.726382,65.7182995,-172.549296,2022-10-22 12:03:36,60,160.57,26.52
638,Motorcycle,Kawasaki,-29.558007,-125.55482,84.781901,137.991437,2022-11-04 08:56:14,115,159.3,17.56
639,Bicycle,Kawasaki,-87.512931,-6.266462,35.608414,121.599127,2023-07-25 19:55:37,46,168.52,0.0
640,Motorcycle,Honda,-74.6019055,-5.823305,45.9267175,108.648156,2022-11-10 09:30:26,136,197.32,45.21
641,Bus,Honda,-74.388268,43.84989,10.419221,23.092556,2022-06-15 07:38:32,5,196.21,47.97
642,Motorcycle,Yamaha,28.593415,161.804023,78.3342285,-115.437596,2021-04-10 15:22:46,219,130.86,11.58
643,Car,Toyota,89.129644,-133.250476,-89.198132,-10.794812,2020-11-08 02:47:24,7,12.91,3.34
644,Motorcycle,Yamaha,-2.4425345,-151.551478,73.836037,-116.595814,2022-12-21 07:38:28,212,118.83,14.23
645,Car,Mercedes,-28.633235,-84.971125,49.653825,-166.479494,2021-07-04 23:23:05,144,57.34,3.46
646,Motorcycle,Honda,81.5392365,130.290456,61.3003215,18.975069,2023-06-28 10:59:36,67,133.22,26.22
647,Bicycle,Yamaha,-52.6103545,-91.382681,27.281899,34.875609,2021-02-11 08:08:56,268,75.09,0.0
648,Bus,Yamaha,-76.580231,-166.878095,-4.6110565,71.379942,2023-03-15 02:32:02,261,183.34,28.55
649,Motorcycle,BMW,7.069948,59.129715,-3.7624315,-11.634092,2021-08-27 22:00:46,241,113.59,11.09
650,Truck,BMW,-86.2443355,154.996003,-31.4158645,152.317443,2021-06-12 19:13:44,71,124.32,18.18
651,Bicycle,Toyota,-12.1758675,90.330516,-50.3406615,-126.855026,2020-09-13 20:54:30,264,192.55,0.0
652,Car,Toyota,68.9482395,81.21964,-58.604432,165.117492,2022-04-09 20:30:00,221,156.35,33.57
653,Motorcycle,Mercedes,-82.5530335,-72.353419,-16.0809635,0.601462,2020-01-13 03:16:44,233,11.08,3.0
654,Truck,Trek,-49.3226235,131.844747,-56.1431065,-105.768403,2021-02-14 15:19:21,234,95.77,16.86
655,Car,Trek,-51.4324325,-59.367509,22.035806,34.661975,2021-02-15 06:22:54,150,191.43,37.6
656,Bus,Trek,21.858418,24.414886,-40.1341405,62.754382,2023-09-19 14:02:51,16,160.02,23.45
657,Car,Kawasaki,85.969778,-72.838224,15.730746,-162.698177,2022-05-15 11:02:41,299,20.31,4.97
658,Bus,Yamaha,-42.666774,19.509799,36.76067,135.65364,2021-07-16 12:21:00,17,184.39,42.86
659,Bicycle,Yamaha,-4.912783,-122.406039,58.738814,-11.59176,2022-06-09 23:55:02,104,165.72,0.0
660,Motorcycle,Tesla,-79.4043705,4.303132,-30.43273,-9.225498,2020-03-22 05:45:08,239,169.92,20.96
661,Truck,Toyota,-45.0017215,111.603446,48.566701,-100.154741,2021-01-17 05:42:12,27,196.98,15.25
662,Car,Honda,-18.3363855,26.353356,-83.466245,118.991158,2023-04-19 17:50:00,25,181.58,24.11
663,Car,Yamaha,-22.8030635,103.161963,-82.01146,43.329226,2020-11-09 15:18:57,165,40.65,6.79
664,Truck,Tesla,-26.802313,135.285149,48.8899475,12.29559,2023-01-18 20:18:17,122,180.5,34.97
665,Motorcycle,BMW,-65.8726135,-97.766401,-48.955078,-37.753943,2020-02-19 17:09:32,283,26.17,6.2
666,Bus,BMW,-75.3122735,3.103507,-35.8050855,26.48101,2023-06-19 08:33:35,154,23.35,5.18
667,Truck,Toyota,54.9800145,162.691239,-33.5070515,-118.033751,2020-09-25 08:47:47,154,23.7,6.86
668,Car,Trek,-86.779709,83.761982,40.0764355,-62.489327,2020-05-13 03:06:04,48,28.96,8.0
669,Bus,Toyota,39.5565735,4.556274,52.7283615,-50.352328,2023-01-02 19:41:46,51,172.71,48.27
670,Bus,Mercedes,69.313424,-160.049615,-62.8962265,76.315767,2021-06-30 09:00:34,160,177.3,39.35
671,Truck,Yamaha,85.1755845,16.685947,58.563287,-109.367695,2020-03-09 13:08:40,179,121.81,13.1
672,Bus,Tesla,67.086248,96.093063,58.728491,-86.915248,2020-05-09 11:25:28,100,125.07,20.29
673,Car,Yamaha,-39.8756045,-22.230854,27.663391,140.164748,2022-10-28 00:59:13,299,56.65,10.36
674,Bicycle,Kawasaki,-43.132187,-28.196973,-69.345186,140.657941,2022-03-08 23:37:21,101,26.46,0.0
675,Truck,Mercedes,-15.4135215,-3.735721,-64.205232,170.505474,2020-05-12 17:07:21,94,100.55,16.16
676,Car,BMW,-35.9539965,172.426166,-59.3041155,58.196237,2021-12-19 13:18:39,172,108.8,20.04
677,Bus,Tesla,-39.8248215,-82.008311,-88.550423,14.02264,2023-02-08 17:13:51,242,196.87,38.97
678,Car,Mercedes,53.4435945,-151.335666,-34.809781,165.07707,2022-03-06 21:31:10,100,127.99,37.26
679,Car,Kawasaki,-62.3735055,127.958826,-65.089497,169.069153,2021-03-19 20:53:41,101,155.2,43.81
680,Bus,Tesla,53.476738,-11.481249,-22.5462255,6.140867,2021-12-11 16:16:40,251,175.62,8.88
681,Motorcycle,Honda,-56.4058335,-59.973298,-24.6333695,-150.659269,2020-11-21 05:53:31,256,83.1,9.17
682,Motorcycle,Trek,-63.6622905,-81.685514,-84.8303625,57.980796,2021-02-26 03:55:33,146,19.77,3.61
683,Bicycle,Mercedes,-55.074616,-141.703609,-55.887962,-45.186319,2022-01-15 21:01:37,199,99.23,0.0
684,Motorcycle,Trek,29.4511765,30.827274,-27.898596,-108.480438,2020-04-27 19:57:33,143,25.81,2.59
685,Truck,Honda,-22.00746,-142.837779,42.970034,92.989594,2022-11-13 20:06:48,289,7.41,0.56
686,Bicycle,Trek,31.450414,95.872524,18.5303115,-83.49239,2020-04-15 10:54:17,215,193.52,0.0
687,Car,Trek,-46.781739,10.652181,-31.2009245,108.156425,2021-02-18 00:09:28,157,37.23,10.17
688,Truck,Yamaha,-4.387925,-66.070967,-18.9987865,-50.241106,2021-10-31 19:43:19,84,192.5,44.54
689,Bicycle,Tesla,12.7416255,-29.153891,19.928127,-139.12282,2020-03-11 17:23:19,168,155.1,0.0
690,Truck,Kawasaki,-40.6049005,-39.316581,-4.0008055,-97.603698,2020-06-22 04:27:51,118,125.34,24.21
691,Motorcycle,Toyota,67.5191975,-96.953042,54.235413,21.172187,2020-02-25 06:48:39,105,134.37,35.29
692,Truck,Mercedes,-18.5118455,-132.850802,-17.863698,15.444488,2022-03-25 02:50:30,133,162.38,9.56
693,Car,Kawasaki,83.354344,62.589122,-19.133612,-75.338165,2020-11-28 19:19:51,119,69.19,15.08
694,Bus,Yamaha,-65.411493,-39.227391,-29.1683545,-89.105713,2022-01-02 11:37:23,31,76.89,22.18
695,Car,Tesla,22.1660535,59.663807,21.565414,-2.153981,2022-06-21 18:35:58,290,187.7,41.92
696,Bicycle,Mercedes,78.511934,-156.726685,-39.805846,168.705918,2023-06-30 10:31:15,167,150.42,0.0
697,Bus,Honda,30.070455,57.372779,74.2721035,-59.999834,2021-10-29 18:47:55,155,178.37,52.94
698,Bus,Honda,-53.1931825,77.89336,-21.316113,64.900273,2021-03-19 13:04:56,259,26.87,5.02
699,Truck,BMW,46.4017345,175.509871,36.361297,-156.996329,2021-02-13 21:27:21,257,84.4,14.55
700,Motorcycle,Mercedes,65.2228085,141.299925,-26.9867015,108.082192,2021-07-29 13:36:49,86,169.1,45.3
701,Motorcycle,Trek,84.202612,-15.919771,8.492352,-96.385994,2022-10-11 04:13:07,144,190.88,45.35
702,Motorcycle,Honda,-29.0813635,-74.783598,-66.0674995,-44.399313,2021-09-21 12:30:20,49,99.53,14.21
703,Bus,Honda,-2.0210855,174.272933,-38.889587,-85.735784,2021-06-14 20:36:15,175,64.3,5.24
704,Car,Mercedes,-11.5147915,-31.872336,-3.750103,-39.359893,2020-04-08 00:54:31,248,97.04,15.09
705,Bus,Kawasaki,56.2736675,-149.776821,-89.821086,-44.67669,2022-01-27 23:10:49,260,122.44,20.61
706,Bus,Mercedes,41.6139315,-87.028926,58.162459,-70.233425,2021-01-21 15:07:09,55,14.92,2.57
707,Bus,Trek,-50.9272965,103.370212,-59.5104365,15.989038,2023-01-27 07:39:45,181,131.45,21.09
708,Motorcycle,Kawasaki,-41.3870305,-130.05521,10.77186,110.965416,2023-05-26 05:10:16,120,147.1,11.25
709,Bicycle,Toyota,48.6643765,121.419199,-64.502949,-96.516334,2023-01-04 19:33:15,182,22.98,0.0
710,Car,Mercedes,-66.28024,-26.549863,42.291944,68.15396,2022-08-04 17:44:30,191,121.44,25.73
711,Bus,Kawasaki,47.7478455,74.183416,-41.1493065,-134.083081,2020-09-29 12:40:28,45,80.54,23.73
712,Bicycle,Trek,61.6563135,-8.234653,23.9614385,-132.558914,2021-11-04 13:05:00,230,111.06,0.0
713,Bus,Mercedes,-20.174338,-92.501287,-50.9847225,174.315225,2021-08-08 17:04:16,29,34.25,4.01
714,Bicycle,BMW,39.043807,151.236689,-56.0717115,79.713627,2021-06-13 15:58:34,275,48.93,0.0
715,Bus,Tesla,-60.4270795,166.455281,33.817615,-33.268717,2020-11-28 07:17:38,164,87.1,14.98
716,Motorcycle,BMW,-10.159506,-74.681253,60.95606,51.121543,2022-01-03 12:20:44,145,158.77,45.25
717,Bicycle,BMW,70.785308,72.763234,18.1726315,45.930778,2020-08-15 15:44:37,13,180.12,0.0
718,Truck,Tesla,-25.107107,-99.573439,-13.2355845,46.874605,2020-09-04 09:00:19,209,15.04,3.83
