,entry_id,waste_amount_(ton),latitude,longitude,date_of_record,waste_type,source,disposal_method,comments
964,965,182.51,79.6413075,91.782273,2023-04-20,Hazardous,Commercial,Landfill,
965,966,173.13,-82.2260855,12.814012,2023-05-31,Organic,Residential,Landfill,
966,967,219.38,9.4687265,-88.09554,2023-04-15,Plastic,Commercial,Landfill,
967,968,326.4,-28.913184,141.457081,2023-04-02,Glass,Agricultural,Landfill,
968,969,247.08,-60.896837,89.129805,2023-01-03,Organic,Industrial,Incinerated,
969,970,386.16,-74.614569,-67.283235,2023-01-10,Metal,Industrial,Landfill,
970,971,57.4,48.1213775,179.162906,2023-09-08,Electronic,Agricultural,Landfill,
971,972,300.56,-72.7650005,-72.249208,2023-01-31,Plastic,Commercial,Recycled,Dark huge consumer.
972,973,219.9,-29.154382,-3.464403,2023-04-23,Glass,Industrial,Landfill,
973,974,169.54,27.33393,-133.129449,2023-01-12,Metal,Industrial,Composted,
974,975,355.35,-4.2599725,-34.871867,2023-07-19,Hazardous,Residential,Composted,
975,976,448.22,44.9112185,7.350569,2023-06-16,Glass,Industrial,Composted,
976,977,166.58,86.2435675,23.971411,2023-03-21,Glass,Residential,Incinerated,
977,978,269.49,58.6609555,25.404795,2023-08-25,Glass,Residential,Landfill,
978,979,281.31,4.5550815,-126.964986,2023-06-03,Glass,Agricultural,Composted,
979,980,464.82,-67.444147,-112.294542,2023-01-26,Plastic,Residential,Composted,
980,981,38.35,63.0808485,-12.583882,2023-07-26,Hazardous,Commercial,Incinerated,
981,982,455.27,-23.6324075,39.529343,2023-02-05,Plastic,Agricultural,Incinerated,Age site sit various meeting.
982,983,477.53,-46.149309,-34.340136,2023-04-01,Glass,Industrial,Landfill,
983,984,59.7,-45.405737,-112.922005,2023-09-09,Organic,Industrial,Composted,
984,985,19.82,-78.748151,112.002755,2023-06-20,Electronic,Industrial,Recycled,
985,986,482.9,0.166409,-153.805338,2023-09-17,Electronic,Agricultural,Landfill,
986,987,99.28,60.1074745,-59.989754,2023-09-08,Electronic,Industrial,Composted,
987,988,79.22,-83.717329,-75.677391,2023-03-27,Glass,Industrial,Incinerated,
988,989,170.74,20.915587,-58.299113,2023-08-12,Plastic,Industrial,Recycled,Beautiful likely hundred she almost act new.
989,990,147.42,-44.3928505,-30.221201,2023-01-13,Glass,Commercial,Recycled,
990,991,15.95,-17.537482,-175.964892,2023-02-20,Plastic,Residential,Composted,
991,992,442.14,-42.284004,-33.266779,2023-04-25,Organic,Commercial,Incinerated,
992,993,452.6,-87.173081,36.336737,2023-03-19,Plastic,Commercial,Recycled,
993,994,313.45,-35.4152675,-144.837119,2023-05-30,Metal,Agricultural,Landfill,
994,995,400.65,-67.973646,148.690163,2023-08-03,Hazardous,Industrial,Composted,
995,996,237.23,-44.913848,-135.81284,2023-07-28,Glass,Commercial,Incinerated,
996,997,179.5,-48.2782925,98.421602,2023-07-24,Plastic,Residential,Recycled,
997,998,438.4,-1.3892545,-24.428442,2023-09-19,Plastic,Residential,Landfill,
998,999,350.91,-37.9424035,112.821364,2023-05-02,Glass,Commercial,Landfill,Share audience start positive.
999,1000,278.89,-44.5408975,110.728612,2023-03-29,Plastic,Commercial,Recycled,
